   1               		.file	"arm.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.set_adc_port,"ax",@progbits
  19               	.global	set_adc_port
  21               	set_adc_port:
  22               	.LFB6:
  23               	.LSM0:
  24               	.LVL0:
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LSM1:
  28 0000 ECE7      		ldi r30,lo8(124)
  29 0002 F0E0      		ldi r31,hi8(124)
  30 0004 90EC      		ldi r25,lo8(-64)
  31 0006 9083      		st Z,r25
  32               	.LSM2:
  33 0008 9081      		ld r25,Z
  34 000a 982B      		or r25,r24
  35 000c 9083      		st Z,r25
  36               	/* epilogue start */
  37               	.LSM3:
  38 000e 0895      		ret
  39               	.LFE6:
  41               		.section	.text.setup_adc,"ax",@progbits
  42               	.global	setup_adc
  44               	setup_adc:
  45               	.LFB7:
  46               	.LSM4:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LSM5:
  50 0000 80E0      		ldi r24,lo8(0)
  51 0002 90E0      		ldi r25,hi8(0)
  52               	.L4:
  53               	.LSM6:
  54 0004 FC01      		movw r30,r24
  55 0006 E050      		subi r30,lo8(-(adcl_vals))
  56 0008 F040      		sbci r31,hi8(-(adcl_vals))
  57 000a 1082      		st Z,__zero_reg__
  58               	.LSM7:
  59 000c FC01      		movw r30,r24
  60 000e E050      		subi r30,lo8(-(adch_vals))
  61 0010 F040      		sbci r31,hi8(-(adch_vals))
  62 0012 1082      		st Z,__zero_reg__
  63 0014 0196      		adiw r24,1
  64               	.LSM8:
  65 0016 8830      		cpi r24,8
  66 0018 9105      		cpc r25,__zero_reg__
  67 001a 01F4      		brne .L4
  68               	.LSM9:
  69 001c 83E0      		ldi r24,lo8(3)
  70 001e 8093 0000 		sts cur_adc_mux,r24
  71               	.LSM10:
  72 0022 83EC      		ldi r24,lo8(-61)
  73 0024 8093 7C00 		sts 124,r24
  74               	.LSM11:
  75 0028 87E8      		ldi r24,lo8(-121)
  76 002a 8093 7A00 		sts 122,r24
  77               	.LSM12:
  78 002e 86E0      		ldi r24,lo8(6)
  79 0030 8093 7B00 		sts 123,r24
  80               	/* epilogue start */
  81               	.LSM13:
  82 0034 0895      		ret
  83               	.LFE7:
  85               		.section	.text.set_default_duty_cycles,"ax",@progbits
  86               	.global	set_default_duty_cycles
  88               	set_default_duty_cycles:
  89               	.LFB8:
  90               	.LSM14:
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93               	.LSM15:
  94 0000 1092 8900 		sts 137,__zero_reg__
  95               	.LSM16:
  96 0004 1092 8800 		sts 136,__zero_reg__
  97               	.LSM17:
  98 0008 1092 8B00 		sts 139,__zero_reg__
  99               	.LSM18:
 100 000c 1092 8A00 		sts 138,__zero_reg__
 101               	.LSM19:
 102 0010 1092 8D00 		sts 141,__zero_reg__
 103               	.LSM20:
 104 0014 1092 8C00 		sts 140,__zero_reg__
 105               	.LSM21:
 106 0018 1092 9900 		sts 153,__zero_reg__
 107               	.LSM22:
 108 001c 1092 9800 		sts 152,__zero_reg__
 109               	.LSM23:
 110 0020 1092 9B00 		sts 155,__zero_reg__
 111               	.LSM24:
 112 0024 1092 9A00 		sts 154,__zero_reg__
 113               	.LSM25:
 114 0028 1092 9D00 		sts 157,__zero_reg__
 115               	.LSM26:
 116 002c 1092 9C00 		sts 156,__zero_reg__
 117               	/* epilogue start */
 118               	.LSM27:
 119 0030 0895      		ret
 120               	.LFE8:
 122               		.section	.text.setup_pwms,"ax",@progbits
 123               	.global	setup_pwms
 125               	setup_pwms:
 126               	.LFB9:
 127               	.LSM28:
 128               	/* prologue: function */
 129               	/* frame size = 0 */
 130               	.LSM29:
 131 0000 80EE      		ldi r24,lo8(-32)
 132 0002 84B9      		out 36-32,r24
 133               	.LSM30:
 134 0004 80E7      		ldi r24,lo8(112)
 135 0006 87B9      		out 39-32,r24
 136               	.LSM31:
 137 0008 1092 8900 		sts (136)+1,__zero_reg__
 138 000c 1092 8800 		sts 136,__zero_reg__
 139               	.LSM32:
 140 0010 1092 8B00 		sts (138)+1,__zero_reg__
 141 0014 1092 8A00 		sts 138,__zero_reg__
 142               	.LSM33:
 143 0018 1092 8D00 		sts (140)+1,__zero_reg__
