   1               		.file	"usb_serial.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.usb_wait_in_ready,"ax",@progbits
  19               	usb_wait_in_ready:
  20               	.LFB16:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.L2:
  27               	.LSM1:
  28 0000 8091 E800 		lds r24,232
  29 0004 80FF      		sbrs r24,0
  30 0006 00C0      		rjmp .L2
  31               	/* epilogue start */
  32               	.LSM2:
  33 0008 0895      		ret
  34               	.LFE16:
  36               		.section	.text.usb_init,"ax",@progbits
  37               	.global	usb_init
  39               	usb_init:
  40               	.LFB0:
  41               	.LSM3:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	/* stack size = 0 */
  45               	.L__stack_usage = 0
  46               	.LSM4:
  47 0000 81E0      		ldi r24,lo8(1)
  48 0002 8093 D700 		sts 215,r24
  49               	.LSM5:
  50 0006 80EA      		ldi r24,lo8(-96)
  51 0008 8093 D800 		sts 216,r24
  52               	.LSM6:
  53 000c 82E1      		ldi r24,lo8(18)
  54 000e 89BD      		out 73-0x20,r24
  55               	.L5:
  56               	.LSM7:
  57 0010 09B4      		in __tmp_reg__,73-0x20
  58 0012 00FE      		sbrs __tmp_reg__,0
  59 0014 00C0      		rjmp .L5
  60               	.LSM8:
  61 0016 80E9      		ldi r24,lo8(-112)
  62 0018 8093 D800 		sts 216,r24
  63               	.LSM9:
  64 001c 1092 E000 		sts 224,__zero_reg__
  65               	.LSM10:
  66 0020 1092 0000 		sts usb_configuration,__zero_reg__
  67               	.LSM11:
  68 0024 1092 0000 		sts cdc_line_rtsdtr,__zero_reg__
  69               	.LSM12:
  70 0028 8CE0      		ldi r24,lo8(12)
  71 002a 8093 E200 		sts 226,r24
  72               	.LSM13:
  73               	/* #APP */
  74               	 ;  326 "usb_serial.c" 1
  75 002e 7894      		sei
  76               	 ;  0 "" 2
  77               	/* epilogue start */
  78               	.LSM14:
  79               	/* #NOAPP */
  80 0030 0895      		ret
  81               	.LFE0:
  83               		.section	.text.usb_configured,"ax",@progbits
  84               	.global	usb_configured
  86               	usb_configured:
  87               	.LFB1:
  88               	.LSM15:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	/* stack size = 0 */
  92               	.L__stack_usage = 0
  93               	.LSM16:
  94 0000 8091 0000 		lds r24,usb_configuration
  95               	/* epilogue start */
  96               	.LSM17:
  97 0004 0895      		ret
  98               	.LFE1:
 100               		.section	.text.usb_serial_getchar,"ax",@progbits
 101               	.global	usb_serial_getchar
 103               	usb_serial_getchar:
 104               	.LFB2:
 105               	.LSM18:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	/* stack size = 0 */
 109               	.L__stack_usage = 0
 110               	.LSM19:
 111 0000 8FB7      		in r24,__SREG__
 112               	.LVL0:
 113               	.LSM20:
 114               	/* #APP */
 115               	 ;  345 "usb_serial.c" 1
 116 0002 F894      		cli
 117               	 ;  0 "" 2
 118               	.LSM21:
 119               	/* #NOAPP */
 120 0004 9091 0000 		lds r25,usb_configuration
 121 0008 9923      		tst r25
 122 000a 01F0      		breq .L13
 123               	.L9:
 124               	.LSM22:
 125 000c 93E0      		ldi r25,lo8(3)
 126 000e 9093 E900 		sts 233,r25
 127               	.LSM23:
 128 0012 9091 E800 		lds r25,232
 129 0016 95FD      		sbrc r25,5
 130 0018 00C0      		rjmp .L11
 131               	.L13:
 132               	.LSM24:
 133 001a 8FBF      		out __SREG__,r24
 134               	.LSM25:
 135 001c 2FEF      		ldi r18,lo8(-1)
 136 001e 3FEF      		ldi r19,hi8(-1)
 137 0020 00C0      		rjmp .L10
 138               	.L11:
 139               	.LSM26:
 140 0022 2091 F100 		lds r18,241
 141               	.LVL1:
 142               	.LSM27:
 143 0026 9091 E800 		lds r25,232
 144 002a 95FD      		sbrc r25,5
 145 002c 00C0      		rjmp .L12
 146               	.LSM28:
 147 002e 9BE6      		ldi r25,lo8(107)
 148 0030 9093 E800 		sts 232,r25
 149               	.L12:
 150               	.LSM29:
 151 0034 8FBF      		out __SREG__,r24
 152               	.LSM30:
 153 0036 30E0      		ldi r19,lo8(0)
 154               	.LVL2:
 155               	.L10:
 156               	.LSM31:
