   1               		.file	"example.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.main,"ax",@progbits
  19               	.global	main
  21               	main:
  22               	.LFB6:
  23               	.LSM0:
  24 0000 FF92      		push r15
  25 0002 0F93      		push r16
  26 0004 1F93      		push r17
  27 0006 DF93      		push r29
  28 0008 CF93      		push r28
  29 000a 00D0      		rcall .
  30 000c 00D0      		rcall .
  31 000e CDB7      		in r28,__SP_L__
  32 0010 DEB7      		in r29,__SP_H__
  33               	/* prologue: function */
  34               	/* frame size = 4 */
  35               	.LSM1:
  36 0012 90E8      		ldi r25,lo8(-128)
  37 0014 9093 6100 		sts 97,r25
  38 0018 87E0      		ldi r24,lo8(7)
  39 001a 8093 6100 		sts 97,r24
  40               	.LBB18:
  41               	.LBB19:
  42               	.LBB20:
  43               	.LBB21:
  44               	.LSM2:
  45 001e E0EA      		ldi r30,lo8(4000)
  46 0020 FFE0      		ldi r31,hi8(4000)
  47               	.LVL0:
  48               	/* #APP */
  49               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
  50 0022 3197      		1: sbiw r30,1
  51 0024 01F4      		brne 1b
  52               	 ;  0 "" 2
  53               	/* #NOAPP */
  54               	.LBE21:
  55               	.LBE20:
  56               	.LBE19:
  57               	.LBE18:
  58               	.LSM3:
  59 0026 9093 6100 		sts 97,r25
  60 002a 1092 6100 		sts 97,__zero_reg__
  61               	.LSM4:
  62 002e 0E94 0000 		call usb_init
  63               	.LVL1:
  64               	.L2:
  65               	.LSM5:
  66 0032 0E94 0000 		call usb_configured
  67 0036 8823      		tst r24
  68 0038 01F0      		breq .L2
  69 003a 80E1      		ldi r24,lo8(10000)
  70 003c 97E2      		ldi r25,hi8(10000)
  71               	.LVL2:
  72               	.LBB22:
  73               	.LBB23:
  74               	.LBB24:
  75               	.LBB25:
  76               	.LSM6:
  77 003e 20E9      		ldi r18,lo8(400)
  78 0040 31E0      		ldi r19,hi8(400)
  79               	.L3:
  80 0042 F901      		movw r30,r18
  81               	.LVL3:
  82               	/* #APP */
  83               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
  84 0044 3197      		1: sbiw r30,1
  85 0046 01F4      		brne 1b
  86               	 ;  0 "" 2
  87               	/* #NOAPP */
  88               	.LBE25:
  89               	.LBE24:
  90               	.LSM7:
  91 0048 0197      		sbiw r24,1
  92               	.LSM8:
  93 004a 01F4      		brne .L3
  94               	.LBE23:
  95               	.LBE22:
  96               	.LSM9:
  97 004c 81E0      		ldi r24,lo8(1)
  98               	.LVL4:
  99 004e 60E4      		ldi r22,lo8(64)
 100 0050 0E94 0000 		call adc_start
 101               	.LVL5:
 102               	.LSM10:
 103 0054 60E2      		ldi r22,lo8(32)
 104 0056 F62E      		mov r15,r22
 105               	.LSM11:
 106 0058 8E01      		movw r16,r28
 107 005a 0F5F      		subi r16,lo8(-(1))
 108 005c 1F4F      		sbci r17,hi8(-(1))
 109               	.L10:
 110               	.LSM12:
 111 005e 0E94 0000 		call adc_read
 112 0062 9C01      		movw r18,r24
 113               	.LSM13:
 114 0064 892F      		mov r24,r25
 115 0066 9927      		clr r25
 116               	.LVL6:
 117 0068 482F      		mov r20,r24
 118 006a 4F70      		andi r20,lo8(15)
 119 006c 8F70      		andi r24,lo8(15)
 120 006e 9070      		andi r25,hi8(15)
 121 0070 0A97      		sbiw r24,10
 122 0072 00F4      		brsh .L4
 123 0074 542F      		mov r21,r20
 124 0076 505D      		subi r21,lo8(-(48))
 125 0078 00C0      		rjmp .L5
 126               	.L4:
 127 007a 542F      		mov r21,r20
 128 007c 595C      		subi r21,lo8(-(55))
 129               	.L5:
 130               	.LSM14:
 131 007e C901      		movw r24,r18
 132               	.LVL7:
 133 0080 44E0      		ldi r20,4
 134 0082 9695      	1:	lsr r25
 135 0084 8795      		ror r24
 136 0086 4A95      		dec r20
 137 0088 01F4      		brne 1b
 138 008a 482F      		mov r20,r24
 139 008c 4F70      		andi r20,lo8(15)
 140 008e 8F70      		andi r24,lo8(15)
 141 0090 9070      		andi r25,hi8(15)
 142 0092 0A97      		sbiw r24,10
 143 0094 00F4      		brsh .L6
 144 0096 842F      		mov r24,r20
