   1               		.file	"lightctl.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.set_default_duty_cycles,"ax",@progbits
  19               	.global	set_default_duty_cycles
  21               	set_default_duty_cycles:
  22               	.LFB7:
  23               	.LSM0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.L2:
  27               	.LSM1:
  28 0000 17BC      		out 71-32,__zero_reg__
  29               	.LSM2:
  30 0002 18BC      		out 72-32,__zero_reg__
  31               	.LSM3:
  32 0004 1092 B300 		sts 179,__zero_reg__
  33               	.LSM4:
  34 0008 1092 B400 		sts 180,__zero_reg__
  35               	.LSM5:
  36 000c 1092 8900 		sts 137,__zero_reg__
  37               	.LSM6:
  38 0010 1092 8800 		sts 136,__zero_reg__
  39               	.LSM7:
  40 0014 1092 8B00 		sts 139,__zero_reg__
  41               	.LSM8:
  42 0018 1092 8A00 		sts 138,__zero_reg__
  43               	.LSM9:
  44 001c 1092 8D00 		sts 141,__zero_reg__
  45               	.LSM10:
  46 0020 1092 8C00 		sts 140,__zero_reg__
  47               	.LSM11:
  48 0024 1092 9900 		sts 153,__zero_reg__
  49               	.LSM12:
  50 0028 1092 9800 		sts 152,__zero_reg__
  51               	.LSM13:
  52 002c 1092 9B00 		sts 155,__zero_reg__
  53               	.LSM14:
  54 0030 1092 9A00 		sts 154,__zero_reg__
  55               	.LSM15:
  56 0034 1092 9D00 		sts 157,__zero_reg__
  57               	.LSM16:
  58 0038 1092 9C00 		sts 156,__zero_reg__
  59 003c 00C0      		rjmp .L2
  60               	.LFE7:
  62               		.section	.text.setup_pwms,"ax",@progbits
  63               	.global	setup_pwms
  65               	setup_pwms:
  66               	.LFB8:
  67               	.LSM17:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	.LSM18:
  71 0000 84B1      		in r24,36-32
  72 0002 806F      		ori r24,lo8(-16)
  73 0004 84B9      		out 36-32,r24
  74               	.LSM19:
  75 0006 8AB1      		in r24,42-32
  76 0008 8360      		ori r24,lo8(3)
  77 000a 8AB9      		out 42-32,r24
  78               	.LSM20:
  79 000c 93EA      		ldi r25,lo8(-93)
  80 000e 94BD      		out 68-32,r25
  81               	.LSM21:
  82 0010 81E0      		ldi r24,lo8(1)
  83 0012 85BD      		out 69-32,r24
  84               	.LSM22:
  85 0014 9093 B000 		sts 176,r25
  86               	.LSM23:
  87 0018 8093 B100 		sts 177,r24
  88               	.LSM24:
  89 001c 91EA      		ldi r25,lo8(-95)
  90 001e 9093 8000 		sts 128,r25
  91               	.LSM25:
  92 0022 89E0      		ldi r24,lo8(9)
  93 0024 8093 8100 		sts 129,r24
  94               	.LSM26:
  95 0028 1092 8200 		sts 130,__zero_reg__
  96               	.LSM27:
  97 002c 9093 9000 		sts 144,r25
  98               	.LSM28:
  99 0030 8093 9100 		sts 145,r24
 100               	.LSM29:
 101 0034 1092 9200 		sts 146,__zero_reg__
 102               	/* epilogue start */
 103               	.LSM30:
 104 0038 0895      		ret
 105               	.LFE8:
 107               		.section	.text.send_str,"ax",@progbits
 108               	.global	send_str
 110               	send_str:
 111               	.LFB16:
 112               	.LSM31:
 113               	.LVL0:
 114 0000 CF93      		push r28
 115 0002 DF93      		push r29
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118 0004 EC01      		movw r28,r24
 119               	.LVL1:
 120               	.L8:
 121               	.LSM32:
 122 0006 FE01      		movw r30,r28
 123               	.LVL2:
 124               	.LBB48:
 125               	.LSM33:
 126 0008 2196      		adiw r28,1
 127               	/* #APP */
 128               	 ;  408 "lightctl.c" 1
 129 000a 8491      		lpm r24, Z
 130               		
 131               	 ;  0 "" 2
 132               	.LVL3:
 133               	/* #NOAPP */
 134               	.LBE48:
 135               	.LSM34:
 136 000c 8823      		tst r24
 137 000e 01F0      		breq .L9
 138               	.LSM35:
 139 0010 0E94 0000 		call usb_serial_putchar
 140               	.LVL4:
 141 0014 00C0      		rjmp .L8
 142               	.LVL5:
 143               	.L9:
 144               	/* epilogue start */
 145               	.LSM36:
 146 0016 DF91      		pop r29
 147 0018 CF91      		pop r28
 148               	.LVL6:
 149 001a 0895      		ret
 150               	.LFE16:
 152               		.section	.text.parse_and_execute_command,"ax",@progbits
 153               	.global	parse_and_execute_command
