   1               		.file	"smart_Teensy.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.adc_start,"ax",@progbits
  18               	.global	adc_start
  20               	adc_start:
  21               	.LFB4:
  22               	.LSM0:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	/* stack size = 0 */
  27               	.L__stack_usage = 0
  28               	.LSM1:
  29 0000 EAE7      		ldi r30,lo8(122)
  30 0002 F0E0      		ldi r31,hi8(122)
  31 0004 96E8      		ldi r25,lo8(-122)
  32 0006 9083      		st Z,r25
  33               	.LSM2:
  34 0008 982F      		mov r25,r24
  35 000a 9072      		andi r25,lo8(32)
  36 000c 9068      		ori r25,lo8(-128)
  37 000e 9093 7B00 		sts 123,r25
  38               	.LSM3:
  39 0012 8F71      		andi r24,lo8(31)
  40               	.LVL1:
  41 0014 862B      		or r24,r22
  42 0016 8093 7C00 		sts 124,r24
  43               	.LSM4:
  44 001a 1092 0000 		sts head,__zero_reg__
  45               	.LSM5:
  46 001e 1092 0000 		sts tail,__zero_reg__
  47               	.LSM6:
  48 0022 8EEE      		ldi r24,lo8(-18)
  49 0024 8083      		st Z,r24
  50               	.LSM7:
  51               	/* #APP */
  52               	 ;  21 "sampling.c" 1
  53 0026 7894      		sei
  54               	 ;  0 "" 2
  55               	/* epilogue start */
  56               	.LSM8:
  57               	/* #NOAPP */
  58 0028 0895      		ret
  59               	.LFE4:
  61               		.section	.text.adc_available,"ax",@progbits
  62               	.global	adc_available
  64               	adc_available:
  65               	.LFB5:
  66               	.LSM9:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	/* stack size = 0 */
  70               	.L__stack_usage = 0
  71               	.LSM10:
  72 0000 8091 0000 		lds r24,head
  73               	.LVL2:
  74               	.LSM11:
  75 0004 9091 0000 		lds r25,tail
  76               	.LVL3:
  77               	.LSM12:
  78 0008 8917      		cp r24,r25
  79 000a 00F4      		brsh .L4
  80               	.LSM13:
  81 000c 8E5F      		subi r24,lo8(-(2))
  82               	.LVL4:
  83 000e 891B      		sub r24,r25
  84               	.LVL5:
  85 0010 0895      		ret
  86               	.LVL6:
  87               	.L4:
  88               	.LSM14:
  89 0012 892F      		mov r24,r25
  90               	.LVL7:
  91               	.LSM15:
  92 0014 0895      		ret
  93               	.LFE5:
  95               		.section	.text.adc_read,"ax",@progbits
  96               	.global	adc_read
  98               	adc_read:
  99               	.LFB6:
 100               	.LSM16:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	/* stack size = 0 */
 104               	.L__stack_usage = 0
 105               	.L6:
 106               	.LSM17:
 107 0000 9091 0000 		lds r25,head
 108               	.LVL8:
 109               	.LSM18:
 110 0004 8091 0000 		lds r24,tail
 111               	.LVL9:
 112               	.LSM19:
 113 0008 9817      		cp r25,r24
 114 000a 01F0      		breq .L6
 115               	.LSM20:
 116 000c 8F5F      		subi r24,lo8(-(1))
 117               	.LVL10:
 118 000e 8230      		cpi r24,lo8(2)
 119 0010 00F0      		brlo .L7
 120 0012 80E0      		ldi r24,lo8(0)
 121               	.LVL11:
 122               	.L7:
 123               	.LSM21:
 124 0014 E82F      		mov r30,r24
 125 0016 F0E0      		ldi r31,lo8(0)
 126 0018 EE0F      		lsl r30
 127 001a FF1F      		rol r31
 128               	.LVL12:
 129 001c E050      		subi r30,lo8(-(buffer))
 130 001e F040      		sbci r31,hi8(-(buffer))
 131 0020 2081      		ld r18,Z
 132 0022 3181      		ldd r19,Z+1
 133               	.LVL13:
 134               	.LSM22:
 135 0024 8093 0000 		sts tail,r24
 136               	.LSM23:
 137 0028 C901      		movw r24,r18
 138               	.LVL14:
 139               	/* epilogue start */
 140 002a 0895      		ret
 141               	.LFE6:
 143               		.section	.text.__vector_29,"ax",@progbits
 144               	.global	__vector_29
 146               	__vector_29:
 147               	.LFB7:
 148               	.LSM24:
 149 0000 1F92      		push __zero_reg__
 150 0002 0F92      		push r0
 151 0004 0FB6      		in r0,__SREG__
 152 0006 0F92      		push r0
 153 0008 1124      		clr __zero_reg__
 154 000a 2F93      		push r18
 155 000c 3F93      		push r19
 156 000e 8F93      		push r24
 157 0010 9F93      		push r25
 158 0012 EF93      		push r30
 159 0014 FF93      		push r31
 160               	/* prologue: Signal */
