   1               		.file	"motor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.set_default_duty_cycles,"ax",@progbits
  19               	.global	set_default_duty_cycles
  21               	set_default_duty_cycles:
  22               	.LFB6:
  23               	.LSM0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.L2:
  27               	.LSM1:
  28 0000 17BC      		out 71-32,__zero_reg__
  29               	.LSM2:
  30 0002 18BC      		out 72-32,__zero_reg__
  31               	.LSM3:
  32 0004 1092 B300 		sts 179,__zero_reg__
  33               	.LSM4:
  34 0008 1092 B400 		sts 180,__zero_reg__
  35               	.LSM5:
  36 000c 1092 8900 		sts 137,__zero_reg__
  37               	.LSM6:
  38 0010 1092 8800 		sts 136,__zero_reg__
  39               	.LSM7:
  40 0014 1092 8B00 		sts 139,__zero_reg__
  41               	.LSM8:
  42 0018 1092 8A00 		sts 138,__zero_reg__
  43               	.LSM9:
  44 001c 1092 8D00 		sts 141,__zero_reg__
  45               	.LSM10:
  46 0020 1092 8C00 		sts 140,__zero_reg__
  47               	.LSM11:
  48 0024 1092 9900 		sts 153,__zero_reg__
  49               	.LSM12:
  50 0028 1092 9800 		sts 152,__zero_reg__
  51               	.LSM13:
  52 002c 1092 9B00 		sts 155,__zero_reg__
  53               	.LSM14:
  54 0030 1092 9A00 		sts 154,__zero_reg__
  55               	.LSM15:
  56 0034 1092 9D00 		sts 157,__zero_reg__
  57               	.LSM16:
  58 0038 1092 9C00 		sts 156,__zero_reg__
  59 003c 00C0      		rjmp .L2
  60               	.LFE6:
  62               		.section	.text.setup_pwms,"ax",@progbits
  63               	.global	setup_pwms
  65               	setup_pwms:
  66               	.LFB7:
  67               	.LSM17:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	.LSM18:
  71 0000 84B1      		in r24,36-32
  72 0002 806F      		ori r24,lo8(-16)
  73 0004 84B9      		out 36-32,r24
  74               	.LSM19:
  75 0006 87B1      		in r24,39-32
  76 0008 8067      		ori r24,lo8(112)
  77 000a 87B9      		out 39-32,r24
  78               	.LSM20:
  79 000c 8AB1      		in r24,42-32
  80 000e 8360      		ori r24,lo8(3)
  81 0010 8AB9      		out 42-32,r24
  82               	.LSM21:
  83 0012 93EA      		ldi r25,lo8(-93)
  84 0014 94BD      		out 68-32,r25
  85               	.LSM22:
  86 0016 81E0      		ldi r24,lo8(1)
  87 0018 85BD      		out 69-32,r24
  88               	.LSM23:
  89 001a 9093 B000 		sts 176,r25
  90               	.LSM24:
  91 001e 8093 B100 		sts 177,r24
  92               	.LSM25:
  93 0022 91EA      		ldi r25,lo8(-95)
  94 0024 9093 8000 		sts 128,r25
  95               	.LSM26:
  96 0028 89E0      		ldi r24,lo8(9)
  97 002a 8093 8100 		sts 129,r24
  98               	.LSM27:
  99 002e 1092 8200 		sts 130,__zero_reg__
 100               	.LSM28:
 101 0032 9093 9000 		sts 144,r25
 102               	.LSM29:
 103 0036 8093 9100 		sts 145,r24
 104               	.LSM30:
 105 003a 1092 9200 		sts 146,__zero_reg__
 106               	/* epilogue start */
 107               	.LSM31:
 108 003e 0895      		ret
 109               	.LFE7:
 111               		.section	.text.recv_str,"ax",@progbits
 112               	.global	recv_str
 114               	recv_str:
 115               	.LFB16:
 116               	.LSM32:
 117               	.LVL0:
 118 0000 0F93      		push r16
 119 0002 1F93      		push r17
 120 0004 CF93      		push r28
 121 0006 DF93      		push r29
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124 0008 EC01      		movw r28,r24
 125 000a 062F      		mov r16,r22
 126               	.LSM33:
 127 000c 10E0      		ldi r17,lo8(0)
 128               	.LVL1:
 129 000e 00C0      		rjmp .L13
 130               	.LVL2:
 131               	.L11:
 132               	.LSM34:
 133 0010 0E94 0000 		call usb_serial_getchar
 134               	.LVL3:
 135               	.LSM35:
 136 0014 2FEF      		ldi r18,hi8(-1)
 137 0016 8F3F      		cpi r24,lo8(-1)
 138 0018 9207      		cpc r25,r18
 139               	.LVL4:
 140 001a 01F0      		breq .L8
 141               	.LSM36:
 142 001c 8D30      		cpi r24,13
 143 001e 9105      		cpc r25,__zero_reg__
 144 0020 01F0      		breq .L9
 145 0022 8A30      		cpi r24,10
